===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-04-19 13:29:13
count workspace : /Users/steph/Documents/Dev/vegLab
total files : 219
total code lines : 12372
total comment lines : 690
total blank lines : 2064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             43|             23|              8|   0.35|
   |            .md|             14|              5|             13|   0.11|
   |          .json|            342|              0|             23|    2.8|
   |          .html|            926|             41|             90|    7.5|
   |            .ts|           3955|            591|            779|     32|
   |            .js|             52|              5|              4|   0.42|
   |          .scss|            770|              5|             58|    6.2|
   |          .lock|           6270|             20|           1089|     51|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.ts, code is 14, comment is 0, blank is 5.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.html, code is 7, comment is 0, blank is 0.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.scss, code is 23, comment is 0, blank is 3.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.ts, code is 14, comment is 0, blank is 5.
src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
src/assets/img/map/marker-icon.png, it is a binary file.
src/assets/img/map/marker-shadow.png, it is a binary file.
src/assets/img/map/photo-marker-icon.png, it is a binary file.
src/assets/shared/img/vl_header_home.jpg, it is a binary file.
src/assets/wsAgro/img/agro.png, it is a binary file.
src/assets/wsForest/img/forest.jpg, it is a binary file.
src/assets/wsPhyto/img/phytosocio.png, it is a binary file.
src/browserslist, code is 10, comment is 1, blank is 1.
src/environments/environment.prod.ts, code is 4, comment is 0, blank is 0.
src/environments/environment.ts, code is 4, comment is 11, blank is 2.
src/favicon.ico, it is a binary file.
src/index.html, code is 12, comment is 0, blank is 1.
src/karma.conf.js, code is 29, comment is 3, blank is 1.
src/main.ts, code is 16, comment is 5, blank is 4.
src/polyfills.ts, code is 1, comment is 56, blank is 7.
src/styles.scss, code is 57, comment is 0, blank is 5.
src/test.ts, code is 13, comment is 4, blank is 3.
src/tsconfig.app.json, code is 10, comment is 0, blank is 1.
src/tsconfig.spec.json, code is 15, comment is 0, blank is 3.
src/tslint.json, code is 16, comment is 0, blank is 2.
tsconfig.json, code is 20, comment is 0, blank is 2.
tslint.json, code is 69, comment is 0, blank is 7.
yarn.lock, code is 6350, comment is 20, blank is 1107.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-06-13 11:25:47
count workspace : /Users/steph/Documents/Dev/vegLab
total files : 265
total code lines : 15493
total comment lines : 1270
total blank lines : 2666

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             43|             23|              8|   0.28|
   |            .md|             14|              5|             13|  0.090|
   |          .json|            346|              0|             23|    2.2|
   |          .html|           1016|             77|            101|    6.6|
   |            .ts|           5970|           1073|           1154|     39|
   |            .js|             56|              6|              4|   0.36|
   |          .scss|            940|              7|             70|    6.1|
   |           .svg|            156|              0|              0|    1.0|
   |           .txt|            593|              5|            186|    3.8|
   |           .css|              9|             54|              0|  0.058|
   |          .lock|           6350|             20|           1107|     41|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
.gitignore, code is 22, comment is 21, blank is 5.
angular.json, code is 133, comment is 0, blank is 7.
dist/vegLab/3rdpartylicenses.txt, code is 593, comment is 5, blank is 186.
dist/vegLab/agro.0e6f861e9f497761decb.png, it is a binary file.
dist/vegLab/assets/img/map/marker-icon.png, it is a binary file.
dist/vegLab/assets/img/map/marker-shadow.png, it is a binary file.
dist/vegLab/assets/img/map/photo-marker-icon.png, it is a binary file.
dist/vegLab/assets/img/table/pen-edit-extra-min.png, it is a binary file.
dist/vegLab/assets/img/table/pen-edit-min.png, it is a binary file.
dist/vegLab/assets/shared/img/vl_header_home.jpg, it is a binary file.
dist/vegLab/assets/wsAgro/img/agro.png, it is a binary file.
dist/vegLab/assets/wsForest/img/forest.jpg, it is a binary file.
dist/vegLab/assets/wsPhyto/img/phytosocio.png, it is a binary file.
dist/vegLab/es2015-polyfills.358ed1827c991dd2afb0.js, code is 1, comment is 0, blank is 0.
dist/vegLab/favicon.ico, it is a binary file.
dist/vegLab/forest.9b80312e3390ef8ebc10.jpg, it is a binary file.
dist/vegLab/index.html, code is 12, comment is 0, blank is 1.
dist/vegLab/layers-2x.4f0283c6ce28e888000e.png, it is a binary file.
dist/vegLab/layers.a6137456ed160d760698.png, it is a binary file.
dist/vegLab/main.16850633c2912c26c1ce.js, code is 1, comment is 1, blank is 0.
dist/vegLab/marker-icon.2273e3d8ad9264b7daa5.png, it is a binary file.
dist/vegLab/pen-edit-extra-min.27f823332d03346cfd89.png, it is a binary file.
dist/vegLab/phytosocio.a590d80a2ac55c9d55a7.png, it is a binary file.
dist/vegLab/polyfills.407a467dedb63cfdd103.js, code is 1, comment is 0, blank is 0.
dist/vegLab/runtime.a5dd35324ddfd942bef1.js, code is 1, comment is 0, blank is 0.
dist/vegLab/spritesheet-2x.6a1e950d14904d4b6fb5.png, it is a binary file.
dist/vegLab/spritesheet.deac1d4aa2ccf7ed832e.png, it is a binary file.
dist/vegLab/spritesheet.fd5728f2cf777b06b966.svg, code is 156, comment is 0, blank is 0.
dist/vegLab/styles.bf0feb3f92e392ced761.css, code is 9, comment is 54, blank is 0.
dist/vegLab/vl_header_home.4d631f8fff73e26de6a8.jpg, it is a binary file.
e2e/protractor.conf.js, code is 23, comment is 2, blank is 3.
e2e/src/app.e2e-spec.ts, code is 18, comment is 1, blank is 4.
e2e/src/app.po.ts, code is 9, comment is 0, blank is 2.
e2e/tsconfig.e2e.json, code is 12, comment is 0, blank is 1.
package.json, code is 71, comment is 0, blank is 0.
README.md, code is 14, comment is 5, blank is 13.
src/app/_directives/focus.directive.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_directives/focus.directive.ts, code is 13, comment is 0, blank is 3.
src/app/_enums/certainly-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_enums/field-data-type-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/input-source-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/layer-list.ts, code is 24, comment is 0, blank is 1.
src/app/_enums/level-enum.ts, code is 6, comment is 0, blank is 0.
src/app/_enums/location-accuracy-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/occurrence-type-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_enums/phenology-enum.ts, code is 19, comment is 0, blank is 0.
src/app/_enums/published-location-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_errors/errors-handler/errors-handler.ts, code is 32, comment is 5, blank is 7.
src/app/_errors/errors.module.ts, code is 13, comment is 0, blank is 2.
src/app/_errors/server-errors-interceptor/server-errors.interceptor.ts, code is 18, comment is 1, blank is 2.
src/app/_guards/admin.guard.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_guards/admin.guard.ts, code is 18, comment is 2, blank is 4.
src/app/_menus/main-menus.ts, code is 20, comment is 0, blank is 1.
src/app/_models/es-occurrences-docs.model.ts, code is 13, comment is 0, blank is 1.
src/app/_models/es-occurrences-result.model.ts, code is 22, comment is 2, blank is 1.
src/app/_models/extended-field-occurrence.ts, code is 8, comment is 0, blank is 1.
src/app/_models/extended-field-translation.model.ts, code is 11, comment is 0, blank is 1.
src/app/_models/extended-field.model.ts, code is 21, comment is 1, blank is 2.
src/app/_models/nominatim-object.model.ts, code is 26, comment is 0, blank is 0.
src/app/_models/occurrence-validation.model.ts, code is 15, comment is 2, blank is 1.
src/app/_models/occurrence.model.ts, code is 74, comment is 11, blank is 25.
src/app/_models/pdf-file.model.ts, code is 13, comment is 0, blank is 1.
src/app/_models/photo.model.ts, code is 20, comment is 0, blank is 1.
src/app/_models/sye.model.ts, code is 9, comment is 6, blank is 4.
src/app/_models/synthetic-column.model.ts, code is 9, comment is 0, blank is 1.
src/app/_models/synthetic-item.model.ts, code is 14, comment is 0, blank is 3.
src/app/_models/table-related-syntaxon.ts, code is 10, comment is 0, blank is 1.
src/app/_models/table-row-definition.model.ts, code is 20, comment is 0, blank is 1.
src/app/_models/table-view-row-name.model.ts, code is 8, comment is 0, blank is 0.
src/app/_models/table-view-row.model.ts, code is 12, comment is 2, blank is 0.
src/app/_models/table.model.ts, code is 20, comment is 0, blank is 7.
src/app/_models/taxo-repo.model.ts, code is 4, comment is 0, blank is 0.
src/app/_models/tela-botanica-project.model.ts, code is 3, comment is 1, blank is 1.
src/app/_models/user.model.ts, code is 6, comment is 0, blank is 0.
src/app/_pipes/level.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_pipes/level.pipe.ts, code is 19, comment is 0, blank is 3.
src/app/_pipes/short-level.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_pipes/short-level.pipe.ts, code is 19, comment is 0, blank is 3.
src/app/_services/discuss.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/discuss.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/error.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/error.service.ts, code is 34, comment is 1, blank is 10.
src/app/_services/import.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/import.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/log.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/log.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/menu.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/menu.service.ts, code is 12, comment is 0, blank is 3.
src/app/_services/metadata.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/metadata.service.ts, code is 81, comment is 4, blank is 11.
src/app/_services/notification.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/notification.service.ts, code is 16, comment is 1, blank is 5.
src/app/_services/occurrence.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/occurrence.service.ts, code is 95, comment is 6, blank is 16.
src/app/_services/photo.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/photo.service.ts, code is 19, comment is 1, blank is 6.
src/app/_services/sye.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/sye.service.ts, code is 18, comment is 0, blank is 5.
src/app/_services/synthetic-column.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/synthetic-column.service.ts, code is 40, comment is 0, blank is 6.
src/app/_services/table.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/table.service.ts, code is 1077, comment is 277, blank is 222.
src/app/_services/user.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/user.service.ts, code is 51, comment is 8, blank is 12.
src/app/_services/versionning.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/versionning.service.ts, code is 7, comment is 0, blank is 2.
src/app/_styles/colors.scss, code is 21, comment is 0, blank is 3.
src/app/_styles/main.scss, code is 89, comment is 4, blank is 3.
src/app/_styles/range-slider.scss, code is 51, comment is 0, blank is 0.
src/app/admin/admin-home-page/admin-home-page.component.html, code is 27, comment is 0, blank is 4.
src/app/admin/admin-home-page/admin-home-page.component.scss, code is 19, comment is 0, blank is 3.
src/app/admin/admin-home-page/admin-home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/admin-home-page/admin-home-page.component.ts, code is 12, comment is 0, blank is 4.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.html, code is 75, comment is 0, blank is 16.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.scss, code is 0, comment is 0, blank is 0.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.ts, code is 90, comment is 5, blank is 12.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.html, code is 75, comment is 0, blank is 13.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.scss, code is 0, comment is 0, blank is 0.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.ts, code is 88, comment is 9, blank is 14.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.html, code is 50, comment is 2, blank is 8.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.scss, code is 77, comment is 1, blank is 9.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.ts, code is 96, comment is 14, blank is 22.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.html, code is 10, comment is 0, blank is 0.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.scss, code is 8, comment is 0, blank is 0.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.ts, code is 43, comment is 3, blank is 11.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.html, code is 15, comment is 0, blank is 0.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.scss, code is 20, comment is 0, blank is 1.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.ts, code is 17, comment is 0, blank is 4.
src/app/app-routing.module.ts, code is 33, comment is 1, blank is 5.
src/app/app.component.html, code is 3, comment is 0, blank is 0.
src/app/app.component.scss, code is 0, comment is 0, blank is 0.
src/app/app.component.spec.ts, code is 31, comment is 0, blank is 4.
src/app/app.component.ts, code is 18, comment is 3, blank is 5.
src/app/app.module.ts, code is 96, comment is 17, blank is 12.
src/app/material-module.ts, code is 92, comment is 0, blank is 1.
src/app/shared/city-search/city-search.component.html, code is 22, comment is 3, blank is 2.
src/app/shared/city-search/city-search.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/city-search/city-search.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/city-search/city-search.component.ts, code is 108, comment is 13, blank is 24.
src/app/shared/fatal-error-page/fatal-error-page.component.html, code is 13, comment is 0, blank is 2.
src/app/shared/fatal-error-page/fatal-error-page.component.scss, code is 21, comment is 0, blank is 3.
src/app/shared/fatal-error-page/fatal-error-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/fatal-error-page/fatal-error-page.component.ts, code is 18, comment is 0, blank is 5.
src/app/shared/home-page/home-page.component.html, code is 25, comment is 0, blank is 4.
src/app/shared/home-page/home-page.component.scss, code is 67, comment is 0, blank is 10.
src/app/shared/home-page/home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/home-page/home-page.component.ts, code is 15, comment is 5, blank is 6.
src/app/shared/login-page/login-page.component.html, code is 3, comment is 0, blank is 0.
src/app/shared/login-page/login-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/login-page/login-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/login-page/login-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/main-menu/main-menu.component.html, code is 15, comment is 0, blank is 2.
src/app/shared/main-menu/main-menu.component.scss, code is 27, comment is 0, blank is 5.
src/app/shared/main-menu/main-menu.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/main-menu/main-menu.component.ts, code is 25, comment is 2, blank is 7.
src/app/shared/map/draw-search-map/draw-search-map.component.html, code is 5, comment is 0, blank is 0.
src/app/shared/map/draw-search-map/draw-search-map.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/map/draw-search-map/draw-search-map.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/map/draw-search-map/draw-search-map.component.ts, code is 113, comment is 27, blank is 15.
src/app/shared/map/map.component.html, code is 3, comment is 0, blank is 0.
src/app/shared/map/map.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/map/map.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/map/map.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/metadata-filter/metadata-filter.component.html, code is 157, comment is 7, blank is 6.
src/app/shared/metadata-filter/metadata-filter.component.scss, code is 18, comment is 0, blank is 0.
src/app/shared/metadata-filter/metadata-filter.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/metadata-filter/metadata-filter.component.ts, code is 374, comment is 58, blank is 33.
src/app/shared/metadata-input/metadata-input.component.html, code is 38, comment is 7, blank is 6.
src/app/shared/metadata-input/metadata-input.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/metadata-input/metadata-input.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/metadata-input/metadata-input.component.ts, code is 29, comment is 1, blank is 9.
src/app/shared/notification/notification.component.html, code is 0, comment is 0, blank is 0.
src/app/shared/notification/notification.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/notification/notification.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/notification/notification.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/occurrence-card/occurrence-card.component.html, code is 12, comment is 0, blank is 0.
src/app/shared/occurrence-card/occurrence-card.component.scss, code is 48, comment is 0, blank is 2.
src/app/shared/occurrence-card/occurrence-card.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/occurrence-card/occurrence-card.component.ts, code is 36, comment is 1, blank is 10.
src/app/shared/occurrence-form/occurrence-form-binding.service.ts, code is 170, comment is 29, blank is 23.
src/app/shared/occurrence-form/occurrence-form.component.html, code is 133, comment is 14, blank is 13.
src/app/shared/occurrence-form/occurrence-form.component.scss, code is 69, comment is 0, blank is 6.
src/app/shared/occurrence-form/occurrence-form.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/occurrence-form/occurrence-form.component.ts, code is 265, comment is 82, blank is 60.
src/app/shared/occurrence-search/modals/explain-metadata-filter-must-contain-empty-metadata.html, code is 28, comment is 0, blank is 6.
src/app/shared/occurrence-search/occurrence-search.component.html, code is 143, comment is 8, blank is 6.
src/app/shared/occurrence-search/occurrence-search.component.scss, code is 175, comment is 0, blank is 9.
src/app/shared/occurrence-search/occurrence-search.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/occurrence-search/occurrence-search.component.ts, code is 477, comment is 220, blank is 88.
src/app/shared/table-card/table-card.component.html, code is 3, comment is 0, blank is 0.
src/app/shared/table-card/table-card.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/table-card/table-card.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/table-card/table-card.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/table-form/table-form.component.html, code is 66, comment is 19, blank is 7.
src/app/shared/table-form/table-form.component.scss, code is 59, comment is 0, blank is 0.
src/app/shared/table-form/table-form.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/table-form/table-form.component.ts, code is 80, comment is 4, blank is 13.
src/app/shared/table/table.component.html, code is 18, comment is 16, blank is 3.
src/app/shared/table/table.component.scss, code is 42, comment is 2, blank is 3.
src/app/shared/table/table.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/table/table.component.ts, code is 617, comment is 168, blank is 108.
src/app/user/auth/auth.component.html, code is 15, comment is 1, blank is 1.
src/app/user/auth/auth.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/auth/auth.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/user/auth/auth.component.ts, code is 33, comment is 3, blank is 11.
src/app/user/my-data-page/my-data-page.component.html, code is 3, comment is 0, blank is 0.
src/app/user/my-data-page/my-data-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/my-data-page/my-data-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/user/my-data-page/my-data-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/user/my-map/my-map.component.html, code is 3, comment is 0, blank is 0.
src/app/user/my-map/my-map.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/my-map/my-map.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/user/my-map/my-map.component.ts, code is 11, comment is 0, blank is 4.
src/app/user/profile-page/profile-page.component.html, code is 3, comment is 0, blank is 0.
src/app/user/profile-page/profile-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/profile-page/profile-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/user/profile-page/profile-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsForest/forest-app-page/forest-app-page.component.html, code is 3, comment is 0, blank is 0.
src/app/wsForest/forest-app-page/forest-app-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/wsForest/forest-app-page/forest-app-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/wsForest/forest-app-page/forest-app-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsForest/forest-home-page/forest-home-page.component.html, code is 3, comment is 0, blank is 0.
src/app/wsForest/forest-home-page/forest-home-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/wsForest/forest-home-page/forest-home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/wsForest/forest-home-page/forest-home-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.html, code is 16, comment is 0, blank is 0.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.scss, code is 35, comment is 0, blank is 1.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.ts, code is 14, comment is 0, blank is 5.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.html, code is 7, comment is 0, blank is 0.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.scss, code is 23, comment is 0, blank is 3.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.ts, code is 14, comment is 0, blank is 5.
src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
src/assets/img/map/marker-icon.png, it is a binary file.
src/assets/img/map/marker-shadow.png, it is a binary file.
src/assets/img/map/photo-marker-icon.png, it is a binary file.
src/assets/img/table/pen-edit-extra-min.png, it is a binary file.
src/assets/img/table/pen-edit-min.png, it is a binary file.
src/assets/shared/img/vl_header_home.jpg, it is a binary file.
src/assets/wsAgro/img/agro.png, it is a binary file.
src/assets/wsForest/img/forest.jpg, it is a binary file.
src/assets/wsPhyto/img/phytosocio.png, it is a binary file.
src/browserslist, code is 10, comment is 1, blank is 1.
src/environments/environment.prod.ts, code is 4, comment is 0, blank is 0.
src/environments/environment.ts, code is 4, comment is 11, blank is 2.
src/favicon.ico, it is a binary file.
src/index.html, code is 12, comment is 0, blank is 1.
src/karma.conf.js, code is 29, comment is 3, blank is 1.
src/main.ts, code is 16, comment is 5, blank is 4.
src/polyfills.ts, code is 1, comment is 56, blank is 7.
src/styles.scss, code is 71, comment is 0, blank is 9.
src/test.ts, code is 13, comment is 4, blank is 3.
src/tsconfig.app.json, code is 10, comment is 0, blank is 1.
src/tsconfig.spec.json, code is 15, comment is 0, blank is 3.
src/tslint.json, code is 16, comment is 0, blank is 2.
tsconfig.json, code is 20, comment is 0, blank is 2.
tslint.json, code is 69, comment is 0, blank is 7.
yarn.lock, code is 6350, comment is 20, blank is 1107.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-06-13 11:27:03
count workspace : /Users/steph/Documents/Dev/vegLab
total files : 265
total code lines : 15493
total comment lines : 1270
total blank lines : 2666

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             14|              5|             13|  0.090|
   |               |             43|             23|              8|   0.28|
   |          .json|            346|              0|             23|    2.2|
   |            .js|             56|              6|              4|   0.36|
   |          .html|           1016|             77|            101|    6.6|
   |            .ts|           5970|           1073|           1154|     39|
   |          .scss|            940|              7|             70|    6.1|
   |           .svg|            156|              0|              0|    1.0|
   |           .txt|            593|              5|            186|    3.8|
   |           .css|              9|             54|              0|  0.058|
   |          .lock|           6350|             20|           1107|     41|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
.gitignore, code is 22, comment is 21, blank is 5.
angular.json, code is 133, comment is 0, blank is 7.
dist/vegLab/3rdpartylicenses.txt, code is 593, comment is 5, blank is 186.
dist/vegLab/agro.0e6f861e9f497761decb.png, it is a binary file.
dist/vegLab/assets/img/map/marker-icon.png, it is a binary file.
dist/vegLab/assets/img/map/marker-shadow.png, it is a binary file.
dist/vegLab/assets/img/map/photo-marker-icon.png, it is a binary file.
dist/vegLab/assets/img/table/pen-edit-extra-min.png, it is a binary file.
dist/vegLab/assets/img/table/pen-edit-min.png, it is a binary file.
dist/vegLab/assets/shared/img/vl_header_home.jpg, it is a binary file.
dist/vegLab/assets/wsAgro/img/agro.png, it is a binary file.
dist/vegLab/assets/wsForest/img/forest.jpg, it is a binary file.
dist/vegLab/assets/wsPhyto/img/phytosocio.png, it is a binary file.
dist/vegLab/es2015-polyfills.358ed1827c991dd2afb0.js, code is 1, comment is 0, blank is 0.
dist/vegLab/favicon.ico, it is a binary file.
dist/vegLab/forest.9b80312e3390ef8ebc10.jpg, it is a binary file.
dist/vegLab/index.html, code is 12, comment is 0, blank is 1.
dist/vegLab/layers-2x.4f0283c6ce28e888000e.png, it is a binary file.
dist/vegLab/layers.a6137456ed160d760698.png, it is a binary file.
dist/vegLab/main.16850633c2912c26c1ce.js, code is 1, comment is 1, blank is 0.
dist/vegLab/marker-icon.2273e3d8ad9264b7daa5.png, it is a binary file.
dist/vegLab/pen-edit-extra-min.27f823332d03346cfd89.png, it is a binary file.
dist/vegLab/phytosocio.a590d80a2ac55c9d55a7.png, it is a binary file.
dist/vegLab/polyfills.407a467dedb63cfdd103.js, code is 1, comment is 0, blank is 0.
dist/vegLab/runtime.a5dd35324ddfd942bef1.js, code is 1, comment is 0, blank is 0.
dist/vegLab/spritesheet-2x.6a1e950d14904d4b6fb5.png, it is a binary file.
dist/vegLab/spritesheet.deac1d4aa2ccf7ed832e.png, it is a binary file.
dist/vegLab/spritesheet.fd5728f2cf777b06b966.svg, code is 156, comment is 0, blank is 0.
dist/vegLab/styles.bf0feb3f92e392ced761.css, code is 9, comment is 54, blank is 0.
dist/vegLab/vl_header_home.4d631f8fff73e26de6a8.jpg, it is a binary file.
e2e/protractor.conf.js, code is 23, comment is 2, blank is 3.
e2e/src/app.e2e-spec.ts, code is 18, comment is 1, blank is 4.
e2e/src/app.po.ts, code is 9, comment is 0, blank is 2.
e2e/tsconfig.e2e.json, code is 12, comment is 0, blank is 1.
package.json, code is 71, comment is 0, blank is 0.
README.md, code is 14, comment is 5, blank is 13.
src/app/_directives/focus.directive.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_directives/focus.directive.ts, code is 13, comment is 0, blank is 3.
src/app/_enums/certainly-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_enums/field-data-type-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/input-source-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/layer-list.ts, code is 24, comment is 0, blank is 1.
src/app/_enums/level-enum.ts, code is 6, comment is 0, blank is 0.
src/app/_enums/location-accuracy-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/occurrence-type-enum.ts, code is 5, comment is 0, blank is 0.
